# A word and its opposite, one pair per line.
# Tatar in Cyrillic script (39 letters). pkg/kb ships kbdtat and kbdtt102, both Cyrillic; CLDR tt is Cyrillic. Zamanalif/Latin is deliberately not used here.
авыр җиңел
аз күп
ак кара
алга артка
артка алга
ахыр баш
ачу ябу
бай ярлы
баш ахыр
буш тулы
зур кечкенә
иртә соң
иске яңа
кайнар салкын
кара ак
караңгылык яктылык
керү чыгу
кечкенә зур
кыска озын
күп аз
көн төн
көчле көчсез
көчсез көчле
минус плюс
начар яхшы
нәфрәтләнү ярату
озын кыска
плюс минус
салкын кайнар
сату сатыпалу
сатыпалу сату
соң иртә
сул уң
тиз әкрен
тормыш үлем
тулы буш
тышында эчендә
түбән югары
төн көн
уң сул
хакыйкать ялган
чыгу керү
эчендә тышында
югары түбән
юк әйе
ябу ачу
яктылык караңгылык
ялган хакыйкать
ярату нәфрәтләнү
ярлы бай
яхшы начар
яңа иске
җиңел авыр
җиңелү җиңү
җиңү җиңелү
үлем тормыш
әйе юк
әкрен тиз
