# Words of like meaning, one group per line.
zaciatok start spustit zacat
obchod trh nakup predajna
prihlasenie prihlasit pristup login
ucet profil clen mojucet
pouzivatel meno identita
bezpecny chraneny doveryhodny isty
bezpecnost ochrana obrana stit
overit potvrdit validacia kontrola
heslo kod pin prihlasovacie
autorizacia autentifikacia token relacia
obnovit resetovat vratit odomknut
podpora pomoc servis asistencia
kontakt spojit oslovit komunikacia
platba zaplatit pokladna checkout
faktura uctenka doklad vyuctovanie
banka financie peniaze penazenka
karta kredit debet predplatena
prevod transakcia vklad vyber
krypto minca blockchain tazba
posta email sprava dorucena
cloud server host hosting
web stranka online siet portal
domena odkaz adresa url
spravy blog tlac media
zadarmo darcek bonus akcia
zlava ponuka vypredaj kupon
cena vyhra odmena loteria
najlepsi top premium pro
oficialny autenticky pravy original
novy najnovsi cerstvy moderny
rychly svizny expres bleskovy
aplikacia program softver nastroj
stiahnut ziskat nainstalovat nastavenie
aktualizovat upgrade predlzit oprava
hladat najst vyhladavanie dopyt
dorucenie doprava balik sledovanie
objednavka kosik nakupy dokoncit
zakaznik kupujuci predplatitel
admin sprava konzola panel
centrum uzol hlavny vseobecny
skupina tim firma korporacia
data zaloha archiv uloziste
foto obrazok galeria snimka
video stream sledovat prehrat
hudba audio zvuk radio
hra hry hrac arkada
chat rozhovor messenger zive
socialna komunita priatelia sledovatelia
praca zamestnanie kariera nabor
zdravie lekar klinika lekaren
cestovanie let hotel rezervacia
jedlo restauracia menu kuchyna
skola ucenie kurz studium
zakon pravny sud prava
vlada stat ministerstvo verejny
dan financny clo poplatok
poistenie poistka skoda krytie
nehnutelnost prenajom dom vlastnictvo
auto voz motor vozidlo
energia vykon elektricky plyn
mobil telefon sms hovor
varovanie alarm oznamenie naliehave
predplatne clenstvo tarif predlzenie
body vernost cashback mile
recenzia hodnotenie nazor komentar
