# Words of like meaning, one group per line.
# Phishing/brand lure words, ASCII-folded as the other Latin-script languages are.
baslangic start basla isesal
magaza market dukan alis
giris login daxilol hesabagir
hesab profil uzv menimhesabim
istifadeci ad kimlik user
tehlukesiz qorunan etibarli yoxlanilmis
tehlukesizlik mudafie qoruma qalxan
yoxla tesdiqle validasiya nezaret
parol sifre pin kod
avtorizasiya autentifikasiya token sessiya
berpa sifirla qaytar kilidiac
destek komek servis yardim
elaqe baglan muraciet sorgu
odenis ode kassa odeyin
faktura hesabfakturasi qebz makbuz
bank maliyye pul cuzdan
kart kredit debet onodenisli
kocurme emeliyyat depozit cixaris
kripto coin blockchain madencilik
poct email mesaj gelenqutu
bulud server host hosting
veb sayt onlayn sebeke portal
domen link unvan url
xeberler bloq metbuat media
pulsuz hediyye bonus aksiya
endirim teklif satis kupon
mukafat udus priz lotereya
en top premium pro
resmi hakiki orijinal esl
yeni sonuncu teze muasir
suretli tez ekspres cevik
tetbiq proqram softver alet
yukle al qur qurasdir
yenile tekmillesdir uzat yamaq
axtar tap axtaris sorgusu
catdirilma gonderme baglama izleme
sifaris sebet alveris tamamla
musteri alici abune sifarisci
admin idare konsol panel
merkez qovsaq esas umumi
qrup komanda sirket korporasiya
melumat ehtiyat arxiv anbar
foto sekil qalereya goruntu
video yayim bax oynat
musiqi audio ses radio
oyun oyunlar oyuncu arkada
cat sohbet messenger canli
sosial icma dostlar izleyiciler
is vezife karyera isequvvesi
saglamliq hekim klinika aptek
seyahet ucus otel bronlasdirma
yemek restoran menyu metbex
mekteb tehsil kurs telim
qanun huquqi mehkeme huquqlar
hokumet dovlet nazirlik ictimai
vergi vergiler gomruk ryusum
sigorta muqavile zerer ortuk
emlak icare ev mulkiyyet
avto masin motor neqliyyat
enerji guc elektrik qaz
mobil telefon sms zeng
xeberdarliq siqnal bildiris tecili
abunelik uzvluk tarif uzatma
bal loyalliq kesbek mil
rey reyting qiymetlendirme fikir
