bra dålig
dag natt
dålig bra
efter före
falsk sann
fattig rik
fjärran nära
full tom
före efter
förlora vinna
gammal ny
ge ta
hata älska
hög låg
inne ute
ja nej
kall varm
köpa sälja
liten stor
ljus mörk
lätt svår
låg hög
långsam snabb
mörk ljus
natt dag
nej ja
ner upp
ny gammal
nära fjärran
rik fattig
sann falsk
sen tidig
slut start
snabb långsam
stark svag
start slut
stor liten
stängd öppen
svag stark
svår lätt
sälja köpa
ta ge
tidig sen
tom full
upp ner
ute inne
varm kall
vinna förlora
älska hata
öppen stängd
