biedny bogaty
blisko daleko
bogaty biedny
ciemny jasny
daleko blisko
dać wziąć
dobry zły
duży mały
dzień noc
dół góra
fałsz prawda
gorący zimny
góra dół
jasny ciemny
kochać nienawidzić
koniec początek
kupić sprzedać
mały duży
nie tak
nienawidzić kochać
niski wysoki
noc dzień
nowy stary
otwarty zamknięty
pełny pusty
po przed
początek koniec
prawda fałsz
przed po
przegrać wygrać
pusty pełny
późno wcześnie
silny słaby
sprzedać kupić
stary nowy
szybki wolny
słaby silny
tak nie
trudny łatwy
wcześnie późno
wewnątrz zewnątrz
wolny szybki
wygrać przegrać
wysoki niski
wziąć dać
zamknięty otwarty
zewnątrz wewnątrz
zimny gorący
zły dobry
łatwy trudny
