# Words of like meaning, one group per line.
# Phishing/brand lure words in Cyrillic, as ru/synonym.lst is.
начало старт стартирай започни
магазин пазар онлайнмагазин покупка
вход логин влез достъп
акаунт профил член моятпрофил
потребител юзър име самоличност
сигурен защитен надежден проверен
сигурност защита охрана щит
провери потвърди валидация контрол
парола код пин ключ
авторизация автентикация токен сесия
възстанови нулирай върни отключи
поддръжка помощ сервиз съдействие
контакт свържи връзка запитване
плащане плати каса плащайсега
фактура сметка квитанция разписка
банка финанси пари портфейл
карта кредит дебит предплатена
превод трансакция депозит теглене
крипто монета блокчейн копаене
поща имейл съобщение входящи
облак сървър хост хостинг
уеб сайт онлайн мрежа портал
домейн линк адрес url
новини блог преса медии
безплатно подарък бонус промоция
отстъпка оферта разпродажба купон
награда печалба премия томбола
най-добър топ премиум про
официален автентичен истински оригинал
нов последен свеж модерен
бърз експресен спешен незабавен
приложение програма софтуер инструмент
изтегли вземи инсталирай настрой
обнови ъпгрейд поднови кръпка
търси намери търсене заявка
доставка пратка колет проследяване
поръчка количка пазаруване завърши
клиент купувач абонат поръчител
админ управление конзола панел
център възел главен общ
група екип фирма корпорация
данни бекъп архив хранилище
снимка изображение галерия фото
видео стрийм гледай възпроизведи
музика аудио звук радио
игра игри играч аркада
чат разговор месинджър живо
социален общност приятели последователи
работа заетост кариера наемане
здраве лекар клиника аптека
пътуване полет хотел резервация
храна ресторант меню кухня
училище учене курс обучение
закон правен съд права
правителство държава министерство обществен
данък данъчна митница такса
застраховка полица щета покритие
имот наем къща собственост
авто кола мотор превоз
енергия мощност ток газ
мобилен телефон смс обаждане
предупреждение аларма известие спешно
абонамент членство тарифа подновяване
точки лоялност кешбек мили
отзив рейтинг оценка мнение
